sudo: a password is required
uilding with "default" instance using docker driver
#5 sha256:fbe64e031ca227140317328562f2e904834b7fb9ea70a1cc5f5f99871ee7e7d2 26.21MB / 236.90MB 4.0s
#5 sha256:ea8790418f30a560718109b29e2963f91eaeaccc811be9f46831371684c4834d 902B / 902B 4.2s done
#5 sha256:a9dca93572f1fb59d4682b00dabf2458d79301518e6875e459514b4b19e2f9d8 0B / 903.10kB 4.3s
#5 sha256:2378679266ac5157323158b6e52e7a884e559db5217037e57992e47a1667d525 14.68MB / 27.20MB 4.9s
#5 sha256:a9dca93572f1fb59d4682b00dabf2458d79301518e6875e459514b4b19e2f9d8 903.10kB / 903.10kB 4.9s done
#5 sha256:1a4f4ffe916bda3abf4d26b82f9699b3344ec2b2fd54d86dbf61c9ddf33603e4 0B / 2.38GB 5.0s
#5 sha256:fbe64e031ca227140317328562f2e904834b7fb9ea70a1cc5f5f99871ee7e7d2 39.85MB / 236.90MB 5.5s
#5 sha256:2378679266ac5157323158b6e52e7a884e559db5217037e57992e47a1667d525 16.78MB / 27.20MB 6.4s
#5 sha256:fbe64e031ca227140317328562f2e904834b7fb9ea70a1cc5f5f99871ee7e7d2 52.43MB / 236.90MB 7.7s
#5 sha256:2378679266ac5157323158b6e52e7a884e559db5217037e57992e47a1667d525 18.87MB / 27.20MB 8.1s
#5 sha256:fbe64e031ca227140317328562f2e904834b7fb9ea70a1cc5f5f99871ee7e7d2 65.01MB / 236.90MB 9.6s
#5 sha256:2378679266ac5157323158b6e52e7a884e559db5217037e57992e47a1667d525 20.97MB / 27.20MB 9.7s
#5 sha256:1a4f4ffe916bda3abf4d26b82f9699b3344ec2b2fd54d86dbf61c9ddf33603e4 16.78MB / 2.38GB 10.0s
#5 sha256:2378679266ac5157323158b6e52e7a884e559db5217037e57992e47a1667d525 23.07MB / 27.20MB 10.9s
#5 sha256:2378679266ac5157323158b6e52e7a884e559db5217037e57992e47a1667d525 25.17MB / 27.20MB 11.2s
#5 sha256:2378679266ac5157323158b6e52e7a884e559db5217037e57992e47a1667d525 27.20MB / 27.20MB 11.6s
#5 sha256:fbe64e031ca227140317328562f2e904834b7fb9ea70a1cc5f5f99871ee7e7d2 78.64MB / 236.90MB 12.0s
#5 sha256:2378679266ac5157323158b6e52e7a884e559db5217037e57992e47a1667d525 27.20MB / 27.20MB 12.8s done
#5 extracting sha256:2378679266ac5157323158b6e52e7a884e559db5217037e57992e47a1667d525
#5 sha256:b1285e2f3ec380132846644efdfc4681fcd66e5daedc3d295cb22e08215da65e 0B / 1.49GB 12.9s
#5 sha256:fbe64e031ca227140317328562f2e904834b7fb9ea70a1cc5f5f99871ee7e7d2 91.23MB / 236.90MB 14.1s
#5 extracting sha256:2378679266ac5157323158b6e52e7a884e559db5217037e57992e47a1667d525 1.9s done
#5 sha256:1a4f4ffe916bda3abf4d26b82f9699b3344ec2b2fd54d86dbf61c9ddf33603e4 34.60MB / 2.38GB 15.0s
#5 sha256:fbe64e031ca227140317328562f2e904834b7fb9ea70a1cc5f5f99871ee7e7d2 103.81MB / 236.90MB 16.7s
#5 sha256:b1285e2f3ec380132846644efdfc4681fcd66e5daedc3d295cb22e08215da65e 17.83MB / 1.49GB 18.0s
#5 sha256:fbe64e031ca227140317328562f2e904834b7fb9ea70a1cc5f5f99871ee7e7d2 116.39MB / 236.90MB 20.1s
#5 sha256:1a4f4ffe916bda3abf4d26b82f9699b3344ec2b2fd54d86dbf61c9ddf33603e4 51.38MB / 2.38GB 20.0s
#5 sha256:b1285e2f3ec380132846644efdfc4681fcd66e5daedc3d295cb22e08215da65e 39.85MB / 1.49GB 23.1s
#5 sha256:fbe64e031ca227140317328562f2e904834b7fb9ea70a1cc5f5f99871ee7e7d2 128.97MB / 236.90MB 23.5s
#5 sha256:1a4f4ffe916bda3abf4d26b82f9699b3344ec2b2fd54d86dbf61c9ddf33603e4 68.16MB / 2.38GB 25.2s
#5 sha256:fbe64e031ca227140317328562f2e904834b7fb9ea70a1cc5f5f99871ee7e7d2 141.56MB / 236.90MB 26.3s
#5 sha256:b1285e2f3ec380132846644efdfc4681fcd66e5daedc3d295cb22e08215da65e 57.67MB / 1.49GB 28.1s
#5 sha256:fbe64e031ca227140317328562f2e904834b7fb9ea70a1cc5f5f99871ee7e7d2 154.14MB / 236.90MB 29.2s
#5 sha256:1a4f4ffe916bda3abf4d26b82f9699b3344ec2b2fd54d86dbf61c9ddf33603e4 85.98MB / 2.38GB 30.4s
#5 sha256:fbe64e031ca227140317328562f2e904834b7fb9ea70a1cc5f5f99871ee7e7d2 166.72MB / 236.90MB 32.6s
#5 sha256:b1285e2f3ec380132846644efdfc4681fcd66e5daedc3d295cb22e08215da65e 77.59MB / 1.49GB 33.1s
#5 sha256:1a4f4ffe916bda3abf4d26b82f9699b3344ec2b2fd54d86dbf61c9ddf33603e4 101.71MB / 2.38GB 35.4s
#5 sha256:fbe64e031ca227140317328562f2e904834b7fb9ea70a1cc5f5f99871ee7e7d2 176.12MB / 236.90MB 37.7s
#5 sha256:b1285e2f3ec380132846644efdfc4681fcd66e5daedc3d295cb22e08215da65e 92.27MB / 1.49GB 38.2s
#5 sha256:fbe64e031ca227140317328562f2e904834b7fb9ea70a1cc5f5f99871ee7e7d2 188.74MB / 236.90MB 40.0s
#5 sha256:1a4f4ffe916bda3abf4d26b82f9699b3344ec2b2fd54d86dbf61c9ddf33603e4 112.20MB / 2.38GB 40.4s
#5 sha256:b1285e2f3ec380132846644efdfc4681fcd66e5daedc3d295cb22e08215da65e 109.05MB / 1.49GB 43.3s
#5 sha256:fbe64e031ca227140317328562f2e904834b7fb9ea70a1cc5f5f99871ee7e7d2 201.33MB / 236.90MB 44.5s
#5 sha256:1a4f4ffe916bda3abf4d26b82f9699b3344ec2b2fd54d86dbf61c9ddf33603e4 126.88MB / 2.38GB 45.5s
#5 sha256:fbe64e031ca227140317328562f2e904834b7fb9ea70a1cc5f5f99871ee7e7d2 213.91MB / 236.90MB 47.8s
#5 sha256:b1285e2f3ec380132846644efdfc4681fcd66e5daedc3d295cb22e08215da65e 125.83MB / 1.49GB 48.4s
#5 sha256:fbe64e031ca227140317328562f2e904834b7fb9ea70a1cc5f5f99871ee7e7d2 227.54MB / 236.90MB 49.8s
#5 sha256:1a4f4ffe916bda3abf4d26b82f9699b3344ec2b2fd54d86dbf61c9ddf33603e4 142.61MB / 2.38GB 50.7s
#5 sha256:b1285e2f3ec380132846644efdfc4681fcd66e5daedc3d295cb22e08215da65e 136.31MB / 1.49GB 53.5s
#5 sha256:fbe64e031ca227140317328562f2e904834b7fb9ea70a1cc5f5f99871ee7e7d2 236.90MB / 236.90MB 54.9s
#5 sha256:1a4f4ffe916bda3abf4d26b82f9699b3344ec2b2fd54d86dbf61c9ddf33603e4 178.26MB / 2.38GB 55.9s
#5 sha256:fbe64e031ca227140317328562f2e904834b7fb9ea70a1cc5f5f99871ee7e7d2 236.90MB / 236.90MB 58.1s done
#5 sha256:2bd4b945552e03c4722d9db2e5877ebd4a894f4a2250eea67c4743d8ad4962ca 0B / 857.46MB 58.3s
#5 extracting sha256:fbe64e031ca227140317328562f2e904834b7fb9ea70a1cc5f5f99871ee7e7d2
#5 sha256:b1285e2f3ec380132846644efdfc4681fcd66e5daedc3d295cb22e08215da65e 155.19MB / 1.49GB 58.6s
#5 sha256:1a4f4ffe916bda3abf4d26b82f9699b3344ec2b2fd54d86dbf61c9ddf33603e4 198.18MB / 2.38GB 61.0s
#5 sha256:2bd4b945552e03c4722d9db2e5877ebd4a894f4a2250eea67c4743d8ad4962ca 16.78MB / 857.46MB 63.3s
#5 extracting sha256:fbe64e031ca227140317328562f2e904834b7fb9ea70a1cc5f5f99871ee7e7d2 5.0s
#5 sha256:b1285e2f3ec380132846644efdfc4681fcd66e5daedc3d295cb22e08215da65e 166.72MB / 1.49GB 63.6s
#5 sha256:1a4f4ffe916bda3abf4d26b82f9699b3344ec2b2fd54d86dbf61c9ddf33603e4 226.49MB / 2.38GB 66.0s
#5 sha256:2bd4b945552e03c4722d9db2e5877ebd4a894f4a2250eea67c4743d8ad4962ca 27.26MB / 857.46MB 68.3s
#5 sha256:b1285e2f3ec380132846644efdfc4681fcd66e5daedc3d295cb22e08215da65e 182.45MB / 1.49GB 69.9s
#5 extracting sha256:fbe64e031ca227140317328562f2e904834b7fb9ea70a1cc5f5f99871ee7e7d2 11.6s
#5 sha256:1a4f4ffe916bda3abf4d26b82f9699b3344ec2b2fd54d86dbf61c9ddf33603e4 250.61MB / 2.38GB 71.1s
#5 sha256:2bd4b945552e03c4722d9db2e5877ebd4a894f4a2250eea67c4743d8ad4962ca 49.28MB / 857.46MB 73.5s
#5 sha256:b1285e2f3ec380132846644efdfc4681fcd66e5daedc3d295cb22e08215da65e 195.04MB / 1.49GB 75.0s
#5 extracting sha256:fbe64e031ca227140317328562f2e904834b7fb9ea70a1cc5f5f99871ee7e7d2 16.8s
#5 sha256:1a4f4ffe916bda3abf4d26b82f9699b3344ec2b2fd54d86dbf61c9ddf33603e4 264.24MB / 2.38GB 76.2s
#5 sha256:2bd4b945552e03c4722d9db2e5877ebd4a894f4a2250eea67c4743d8ad4962ca 81.79MB / 857.46MB 78.6s
#5 sha256:b1285e2f3ec380132846644efdfc4681fcd66e5daedc3d295cb22e08215da65e 206.57MB / 1.49GB 80.2s
#5 extracting sha256:fbe64e031ca227140317328562f2e904834b7fb9ea70a1cc5f5f99871ee7e7d2 22.0s
#5 sha256:1a4f4ffe916bda3abf4d26b82f9699b3344ec2b2fd54d86dbf61c9ddf33603e4 288.36MB / 2.38GB 81.3s
#5 extracting sha256:fbe64e031ca227140317328562f2e904834b7fb9ea70a1cc5f5f99871ee7e7d2 23.3s done
#5 sha256:2bd4b945552e03c4722d9db2e5877ebd4a894f4a2250eea67c4743d8ad4962ca 91.23MB / 857.46MB 83.7s
#5 sha256:b1285e2f3ec380132846644efdfc4681fcd66e5daedc3d295cb22e08215da65e 225.44MB / 1.49GB 86.0s
#5 sha256:1a4f4ffe916bda3abf4d26b82f9699b3344ec2b2fd54d86dbf61c9ddf33603e4 321.91MB / 2.38GB 88.5s
#5 sha256:2bd4b945552e03c4722d9db2e5877ebd4a894f4a2250eea67c4743d8ad4962ca 102.76MB / 857.46MB 88.9s
#5 sha256:b1285e2f3ec380132846644efdfc4681fcd66e5daedc3d295cb22e08215da65e 242.22MB / 1.49GB 91.2s
#5 sha256:1a4f4ffe916bda3abf4d26b82f9699b3344ec2b2fd54d86dbf61c9ddf33603e4 333.45MB / 2.38GB 93.6s
#5 sha256:2bd4b945552e03c4722d9db2e5877ebd4a894f4a2250eea67c4743d8ad4962ca 115.34MB / 857.46MB 93.9s
#5 sha256:b1285e2f3ec380132846644efdfc4681fcd66e5daedc3d295cb22e08215da65e 251.66MB / 1.49GB 96.2s
#5 sha256:1a4f4ffe916bda3abf4d26b82f9699b3344ec2b2fd54d86dbf61c9ddf33603e4 350.22MB / 2.38GB 98.7s
#5 sha256:2bd4b945552e03c4722d9db2e5877ebd4a894f4a2250eea67c4743d8ad4962ca 131.07MB / 857.46MB 99.1s
#5 sha256:b1285e2f3ec380132846644efdfc4681fcd66e5daedc3d295cb22e08215da65e 275.78MB / 1.49GB 101.3s
#5 sha256:1a4f4ffe916bda3abf4d26b82f9699b3344ec2b2fd54d86dbf61c9ddf33603e4 372.24MB / 2.38GB 103.8s
#5 sha256:2bd4b945552e03c4722d9db2e5877ebd4a894f4a2250eea67c4743d8ad4962ca 146.80MB / 857.46MB 104.2s
#5 extracting sha256:bc84636d073b229a2411b7462f06d419adafe5b36010b3f25f4d11ea9973be63
#5 extracting sha256:bc84636d073b229a2411b7462f06d419adafe5b36010b3f25f4d11ea9973be63 done
#5 extracting sha256:4c8a78053e02119d58ef2e20cb56ccee915b1af546418c4dcc8164a51e8195d1 done
#5 extracting sha256:c98a245e07e237c44b8290a6ef5b9ef761aa163dcfe5eccd7722b3477ffdd83f
#5 extracting sha256:c98a245e07e237c44b8290a6ef5b9ef761aa163dcfe5eccd7722b3477ffdd83f done
#5 extracting sha256:54e58b7fa9fdca9f18fcdb7e95151d8c9b52213c2b0244c726d95f7fc47a0ce7 done
#5 extracting sha256:bd70e595c7043f7b63609d74f3593831dcd4cfe9c16d6603bccbe25f83ed8468
#5 extracting sha256:bd70e595c7043f7b63609d74f3593831dcd4cfe9c16d6603bccbe25f83ed8468 done
#5 extracting sha256:70a7c32885019e8701a7661d2aa54b4030bee890ac6a36dd265ea52eadda8fbe done
#5 extracting sha256:0cdb0dfb035f454adda43fdf553a124163a1d0f9b39fa66cb93b41890d1f8deb done
#5 extracting sha256:a4c3570418d169c059a8dd676b2f4609b71ccba11f323f03b2ef284a4373f6fc
#5 extracting sha256:a4c3570418d169c059a8dd676b2f4609b71ccba11f323f03b2ef284a4373f6fc done
#5 extracting sha256:019c19b28a4844227f0764312aa77b1c9c570ecd621dee63d17adf4cb04905f1 done
#5 extracting sha256:ea8790418f30a560718109b29e2963f91eaeaccc811be9f46831371684c4834d done
#5 extracting sha256:a9dca93572f1fb59d4682b00dabf2458d79301518e6875e459514b4b19e2f9d8
#5 extracting sha256:a9dca93572f1fb59d4682b00dabf2458d79301518e6875e459514b4b19e2f9d8 0.1s done
#5 sha256:b1285e2f3ec380132846644efdfc4681fcd66e5daedc3d295cb22e08215da65e 298.84MB / 1.49GB 106.4s
#5 sha256:1a4f4ffe916bda3abf4d26b82f9699b3344ec2b2fd54d86dbf61c9ddf33603e4 385.88MB / 2.38GB 109.0s
#5 sha256:2bd4b945552e03c4722d9db2e5877ebd4a894f4a2250eea67c4743d8ad4962ca 173.02MB / 857.46MB 109.4s
#5 sha256:b1285e2f3ec380132846644efdfc4681fcd66e5daedc3d295cb22e08215da65e 310.38MB / 1.49GB 111.5s
#5 sha256:1a4f4ffe916bda3abf4d26b82f9699b3344ec2b2fd54d86dbf61c9ddf33603e4 398.46MB / 2.38GB 114.1s
#5 sha256:2bd4b945552e03c4722d9db2e5877ebd4a894f4a2250eea67c4743d8ad4962ca 206.57MB / 857.46MB 114.4s
#5 sha256:b1285e2f3ec380132846644efdfc4681fcd66e5daedc3d295cb22e08215da65e 325.06MB / 1.49GB 116.6s
#5 sha256:1a4f4ffe916bda3abf4d26b82f9699b3344ec2b2fd54d86dbf61c9ddf33603e4 430.96MB / 2.38GB 119.2s
#5 sha256:2bd4b945552e03c4722d9db2e5877ebd4a894f4a2250eea67c4743d8ad4962ca 220.20MB / 857.46MB 119.7s
#5 sha256:b1285e2f3ec380132846644efdfc4681fcd66e5daedc3d295cb22e08215da65e 333.45MB / 1.49GB 121.6s
#5 sha256:1a4f4ffe916bda3abf4d26b82f9699b3344ec2b2fd54d86dbf61c9ddf33603e4 465.57MB / 2.38GB 124.4s
#5 sha256:2bd4b945552e03c4722d9db2e5877ebd4a894f4a2250eea67c4743d8ad4962ca 233.83MB / 857.46MB 124.7s
#5 sha256:b1285e2f3ec380132846644efdfc4681fcd66e5daedc3d295cb22e08215da65e 348.13MB / 1.49GB 126.7s
#5 sha256:1a4f4ffe916bda3abf4d26b82f9699b3344ec2b2fd54d86dbf61c9ddf33603e4 491.78MB / 2.38GB 129.4s
#5 sha256:2bd4b945552e03c4722d9db2e5877ebd4a894f4a2250eea67c4743d8ad4962ca 252.71MB / 857.46MB 129.8s
#5 sha256:b1285e2f3ec380132846644efdfc4681fcd66e5daedc3d295cb22e08215da65e 361.76MB / 1.49GB 131.7s
#5 sha256:1a4f4ffe916bda3abf4d26b82f9699b3344ec2b2fd54d86dbf61c9ddf33603e4 500.17MB / 2.38GB 134.4s
#5 sha256:2bd4b945552e03c4722d9db2e5877ebd4a894f4a2250eea67c4743d8ad4962ca 293.60MB / 857.46MB 134.8s
#5 sha256:b1285e2f3ec380132846644efdfc4681fcd66e5daedc3d295cb22e08215da65e 367.00MB / 1.49GB 136.9s
#5 sha256:1a4f4ffe916bda3abf4d26b82f9699b3344ec2b2fd54d86dbf61c9ddf33603e4 507.51MB / 2.38GB 139.5s
#5 sha256:2bd4b945552e03c4722d9db2e5877ebd4a894f4a2250eea67c4743d8ad4962ca 320.86MB / 857.46MB 139.8s
#5 sha256:b1285e2f3ec380132846644efdfc4681fcd66e5daedc3d295cb22e08215da65e 384.83MB / 1.49GB 142.0s
#5 sha256:1a4f4ffe916bda3abf4d26b82f9699b3344ec2b2fd54d86dbf61c9ddf33603e4 520.09MB / 2.38GB 144.5s
#5 sha256:2bd4b945552e03c4722d9db2e5877ebd4a894f4a2250eea67c4743d8ad4962ca 352.32MB / 857.46MB 144.9s
#5 sha256:b1285e2f3ec380132846644efdfc4681fcd66e5daedc3d295cb22e08215da65e 399.51MB / 1.49GB 147.1s
#5 sha256:1a4f4ffe916bda3abf4d26b82f9699b3344ec2b2fd54d86dbf61c9ddf33603e4 532.68MB / 2.38GB 149.6s
#5 sha256:2bd4b945552e03c4722d9db2e5877ebd4a894f4a2250eea67c4743d8ad4962ca 380.63MB / 857.46MB 150.1s
#5 sha256:b1285e2f3ec380132846644efdfc4681fcd66e5daedc3d295cb22e08215da65e 422.58MB / 1.49GB 152.2s
#5 sha256:1a4f4ffe916bda3abf4d26b82f9699b3344ec2b2fd54d86dbf61c9ddf33603e4 548.41MB / 2.38GB 154.7s
#5 sha256:2bd4b945552e03c4722d9db2e5877ebd4a894f4a2250eea67c4743d8ad4962ca 396.36MB / 857.46MB 155.2s
#5 sha256:b1285e2f3ec380132846644efdfc4681fcd66e5daedc3d295cb22e08215da65e 445.64MB / 1.49GB 157.2s
#5 sha256:1a4f4ffe916bda3abf4d26b82f9699b3344ec2b2fd54d86dbf61c9ddf33603e4 565.18MB / 2.38GB 159.8s
#5 sha256:2bd4b945552e03c4722d9db2e5877ebd4a894f4a2250eea67c4743d8ad4962ca 414.19MB / 857.46MB 160.3s
#5 sha256:b1285e2f3ec380132846644efdfc4681fcd66e5daedc3d295cb22e08215da65e 466.62MB / 1.49GB 162.2s
#5 sha256:1a4f4ffe916bda3abf4d26b82f9699b3344ec2b2fd54d86dbf61c9ddf33603e4 574.62MB / 2.38GB 164.9s
#5 sha256:2bd4b945552e03c4722d9db2e5877ebd4a894f4a2250eea67c4743d8ad4962ca 425.00MB / 857.46MB 165.9s
#5 sha256:b1285e2f3ec380132846644efdfc4681fcd66e5daedc3d295cb22e08215da65e 482.34MB / 1.49GB 167.3s
#5 sha256:1a4f4ffe916bda3abf4d26b82f9699b3344ec2b2fd54d86dbf61c9ddf33603e4 593.49MB / 2.38GB 169.9s
#5 sha256:2bd4b945552e03c4722d9db2e5877ebd4a894f4a2250eea67c4743d8ad4962ca 454.03MB / 857.46MB 171.1s
#5 sha256:b1285e2f3ec380132846644efdfc4681fcd66e5daedc3d295cb22e08215da65e 505.41MB / 1.49GB 172.4s
#5 sha256:1a4f4ffe916bda3abf4d26b82f9699b3344ec2b2fd54d86dbf61c9ddf33603e4 610.27MB / 2.38GB 175.0s
#5 sha256:2bd4b945552e03c4722d9db2e5877ebd4a894f4a2250eea67c4743d8ad4962ca 463.47MB / 857.46MB 176.3s
#5 sha256:b1285e2f3ec380132846644efdfc4681fcd66e5daedc3d295cb22e08215da65e 521.14MB / 1.49GB 177.4s
#5 sha256:1a4f4ffe916bda3abf4d26b82f9699b3344ec2b2fd54d86dbf61c9ddf33603e4 637.53MB / 2.38GB 180.0s
#5 sha256:2bd4b945552e03c4722d9db2e5877ebd4a894f4a2250eea67c4743d8ad4962ca 480.25MB / 857.46MB 181.3s
#5 sha256:b1285e2f3ec380132846644efdfc4681fcd66e5daedc3d295cb22e08215da65e 538.97MB / 1.49GB 182.5s
#5 sha256:1a4f4ffe916bda3abf4d26b82f9699b3344ec2b2fd54d86dbf61c9ddf33603e4 659.55MB / 2.38GB 185.1s
#5 sha256:2bd4b945552e03c4722d9db2e5877ebd4a894f4a2250eea67c4743d8ad4962ca 499.12MB / 857.46MB 186.6s
#5 sha256:b1285e2f3ec380132846644efdfc4681fcd66e5daedc3d295cb22e08215da65e 556.79MB / 1.49GB 187.7s
#5 sha256:1a4f4ffe916bda3abf4d26b82f9699b3344ec2b2fd54d86dbf61c9ddf33603e4 676.33MB / 2.38GB 190.2s
#5 sha256:2bd4b945552e03c4722d9db2e5877ebd4a894f4a2250eea67c4743d8ad4962ca 522.19MB / 857.46MB 191.6s
#5 sha256:b1285e2f3ec380132846644efdfc4681fcd66e5daedc3d295cb22e08215da65e 575.67MB / 1.49GB 192.8s
#5 sha256:1a4f4ffe916bda3abf4d26b82f9699b3344ec2b2fd54d86dbf61c9ddf33603e4 692.06MB / 2.38GB 195.2s
#5 sha256:2bd4b945552e03c4722d9db2e5877ebd4a894f4a2250eea67c4743d8ad4962ca 542.11MB / 857.46MB 196.8s
#5 sha256:b1285e2f3ec380132846644efdfc4681fcd66e5daedc3d295cb22e08215da65e 592.45MB / 1.49GB 198.8s
#5 sha256:1a4f4ffe916bda3abf4d26b82f9699b3344ec2b2fd54d86dbf61c9ddf33603e4 706.74MB / 2.38GB 200.3s
#5 sha256:2bd4b945552e03c4722d9db2e5877ebd4a894f4a2250eea67c4743d8ad4962ca 556.79MB / 857.46MB 202.0s
#5 sha256:b1285e2f3ec380132846644efdfc4681fcd66e5daedc3d295cb22e08215da65e 617.61MB / 1.49GB 204.0s
#5 sha256:1a4f4ffe916bda3abf4d26b82f9699b3344ec2b2fd54d86dbf61c9ddf33603e4 722.47MB / 2.38GB 205.4s
#5 sha256:2bd4b945552e03c4722d9db2e5877ebd4a894f4a2250eea67c4743d8ad4962ca 575.67MB / 857.46MB 207.1s
#5 sha256:b1285e2f3ec380132846644efdfc4681fcd66e5daedc3d295cb22e08215da65e 637.53MB / 1.49GB 209.1s
#5 sha256:1a4f4ffe916bda3abf4d26b82f9699b3344ec2b2fd54d86dbf61c9ddf33603e4 742.39MB / 2.38GB 210.5s
#5 sha256:2bd4b945552e03c4722d9db2e5877ebd4a894f4a2250eea67c4743d8ad4962ca 594.54MB / 857.46MB 212.2s
#5 sha256:b1285e2f3ec380132846644efdfc4681fcd66e5daedc3d295cb22e08215da65e 655.36MB / 1.49GB 214.2s
#5 sha256:1a4f4ffe916bda3abf4d26b82f9699b3344ec2b2fd54d86dbf61c9ddf33603e4 763.36MB / 2.38GB 215.6s
#5 sha256:2bd4b945552e03c4722d9db2e5877ebd4a894f4a2250eea67c4743d8ad4962ca 614.47MB / 857.46MB 217.3s
#5 sha256:b1285e2f3ec380132846644efdfc4681fcd66e5daedc3d295cb22e08215da65e 672.14MB / 1.49GB 219.3s
#5 sha256:1a4f4ffe916bda3abf4d26b82f9699b3344ec2b2fd54d86dbf61c9ddf33603e4 781.19MB / 2.38GB 220.6s
#5 sha256:2bd4b945552e03c4722d9db2e5877ebd4a894f4a2250eea67c4743d8ad4962ca 636.49MB / 857.46MB 222.4s
#5 sha256:b1285e2f3ec380132846644efdfc4681fcd66e5daedc3d295cb22e08215da65e 692.06MB / 1.49GB 224.5s
